Simulation start: 2023-10-13 19:50:19
Node grid dimensions: 1 X 12
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 1
		Alert time: 2023-10-13 19:50:20
		Logged time: 2023-10-13 19:50:21
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               0              
		2               0               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 3,
		Communication time between nodes: 1.94697ms
		Communication time between reporting node and base station: 101.53373ms
		Time between report received and report processed: 99.34847ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 19:50:20
		Logged time: 2023-10-13 19:50:21
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              0               10              5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               1              
		11              0               11              5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              

		Available nearby nodes (no report received in last 20 iterations): 8,
		Communication time between nodes: 1.57662ms
		Communication time between reporting node and base station: 201.48929ms
		Time between report received and report processed: 199.50877ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 19:50:20
		Logged time: 2023-10-13 19:50:21
		Adjacent nodes: 1
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              0               11              5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              0               10              5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              

		Available nearby nodes (no report received in last 20 iterations): 9,
		Communication time between nodes: 0.87255ms
		Communication time between reporting node and base station: 301.33925ms
		Time between report received and report processed: 299.70463ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-13 19:50:20
		Logged time: 2023-10-13 19:50:21
		Adjacent nodes: 1
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 2,
		Communication time between nodes: 0.52302ms
		Communication time between reporting node and base station: 403.62666ms
		Time between report received and report processed: 299.72926ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 19:50:20
		Logged time: 2023-10-13 19:50:21
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               0              
		3               0               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 4,
		Communication time between nodes: 2.30426ms
		Communication time between reporting node and base station: 101.84271ms
		Time between report received and report processed: 399.73080ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 19:50:20
		Logged time: 2023-10-13 19:50:21
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               3              
		6               0               6               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        0               7              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 7, 3,
		Communication time between nodes: 2.06373ms
		Communication time between reporting node and base station: 102.36229ms
		Time between report received and report processed: 499.82370ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 19:50:20
		Logged time: 2023-10-13 19:50:21
		Adjacent nodes: 2
		Availability threshold: 2

