Simulation start: 2023-10-14 08:34:15
Node grid dimensions: 2 X 6
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 08:34:16
		Logged time: 2023-10-14 08:34:17
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              
		6               1               0               5               2              
		8               1               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		9                                        1               3              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 2, 9, 0,
		Communication time between nodes: 3.12700ms
		Communication time between reporting node and base station: 70.27505ms
		Time between report received and report processed: 40.60431ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-14 08:34:16
		Logged time: 2023-10-14 08:34:18
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              
		10              1               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               3              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations): 9, 4,
		Communication time between nodes: 2.64626ms
		Communication time between reporting node and base station: 150.38016ms
		Time between report received and report processed: 141.54319ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 08:34:16
		Logged time: 2023-10-14 08:34:18
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               2              
		0               0               0               5               2              
		2               0               2               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		8                                        1               2              
		6                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 3, 8, 6,
		Communication time between nodes: 1.59799ms
		Communication time between reporting node and base station: 90.29390ms
		Time between report received and report processed: 142.66532ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 08:34:16
		Logged time: 2023-10-14 08:34:18
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               2              
		3               0               3               5               3              
		5               0               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       1               5              
		9                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 9, 2,
		Communication time between nodes: 2.60149ms
		Communication time between reporting node and base station: 99.18456ms
		Time between report received and report processed: 244.34942ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 08:34:16
		Logged time: 2023-10-14 08:34:18
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               1              
		4               0               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       1               4              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 10, 3,
		Communication time between nodes: 0.84745ms
		Communication time between reporting node and base station: 441.61919ms
		Time between report received and report processed: 345.69076ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 08:34:17
		Logged time: 2023-10-14 08:34:18
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               3              
		7               1               1               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		8                                        1               2              

		Available nearby nodes (no report received in last 20 iterations): 8,
		Communication time between nodes: 1.39193ms
		Communication time between reporting node and base station: 95.39741ms
		Time between report received and report processed: 446.83030ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 08:34:16
		Logged time: 2023-10-14 08:34:18
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               3              
		7               1               1               5               2              
		9               1               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		10                                       1               4              
		6                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 3, 10,
		Communication time between nodes: 2.21197ms
		Communication time between reporting node and base station: 99.57488ms
		Time between report received and report processed: 547.95402ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 08:34:16
		Logged time: 2023-10-14 08:34:18
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              
		9               1               3               5               3              
		11              1               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		8                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 3,
		Communication time between nodes: 2.85326ms
		Communication time between reporting node and base station: 93.99847ms
		Time between report received and report processed: 649.05173ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 08:34:16
		Logged time: 2023-10-14 08:34:18
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               2              
		1               0               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               1              

		Available nearby nodes (no report received in last 20 iterations): 2,
		Communication time between nodes: 2.65601ms
		Communication time between reporting node and base station: 849.56625ms
		Time between report received and report processed: 650.51917ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 39):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 08:34:18
		Logged time: 2023-10-14 08:34:19
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               1              
		1               0               1               5               1              
		3               0               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		9                                        1               3              
		7                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 9,
		Communication time between nodes: 2.48423ms
		Communication time between reporting node and base station: 42.61935ms
		Time between report received and report processed: 41.82792ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 39):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-14 08:34:18
		Logged time: 2023-10-14 08:34:20
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               1              
		2               0               2               5               1              
		4               0               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		10                                       1               4              
		8                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.25765ms
		Communication time between reporting node and base station: 152.42942ms
		Time between report received and report processed: 147.52717ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 39):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 08:34:19
		Logged time: 2023-10-14 08:34:20
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               3              
		3               0               3               5               1              
		5               0               5               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       1               5              
		9                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 9,
		Communication time between nodes: 1.96357ms
		Communication time between reporting node and base station: 8.69910ms
		Time between report received and report processed: 248.93484ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 39):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 08:34:19
		Logged time: 2023-10-14 08:34:20
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              
		7               1               1               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		8                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.59265ms
		Communication time between reporting node and base station: 3.25021ms
		Time between report received and report processed: 350.07493ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 39):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 08:34:18
		Logged time: 2023-10-14 08:34:20
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              
		7               1               1               5               4              
		9               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		10                                       1               4              
		6                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 8.19214ms
		Communication time between reporting node and base station: 2.89445ms
		Time between report received and report processed: 452.26864ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 39):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 08:34:18
		Logged time: 2023-10-14 08:34:20
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               1              
		8               1               2               5               1              
		10              1               4               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		11                                       1               5              
		7                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.01323ms
		Communication time between reporting node and base station: 34.84179ms
		Time between report received and report processed: 553.78909ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 40):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 08:34:19
		Logged time: 2023-10-14 08:34:20
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               4              
		0               0               0               5               2              
		2               0               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		8                                        1               2              
		6                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 7.46723ms
		Communication time between reporting node and base station: 94.42966ms
		Time between report received and report processed: 555.02699ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 59):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 08:34:21
		Logged time: 2023-10-14 08:34:22
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               1              
		3               0               3               5               2              
		5               0               5               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       1               5              
		9                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.84109ms
		Communication time between reporting node and base station: 16.66935ms
		Time between report received and report processed: 57.41450ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 59):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 08:34:21
		Logged time: 2023-10-14 08:34:22
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              
		7               1               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		8                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.88763ms
		Communication time between reporting node and base station: 11.14511ms
		Time between report received and report processed: 158.40000ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 59):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 08:34:21
		Logged time: 2023-10-14 08:34:22
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               4              
		7               1               1               5               3              
		9               1               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		10                                       1               4              
		6                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.58442ms
		Communication time between reporting node and base station: 12.07542ms
		Time between report received and report processed: 260.35903ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 59):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 08:34:21
		Logged time: 2023-10-14 08:34:22
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              
		9               1               3               5               3              
		11              1               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		8                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.03919ms
		Communication time between reporting node and base station: 12.23079ms
		Time between report received and report processed: 366.48682ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 60):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 08:34:21
		Logged time: 2023-10-14 08:34:22
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               3              
		0               0               0               5               1              
		2               0               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		8                                        1               2              
		6                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 11.73783ms
		Communication time between reporting node and base station: 93.49755ms
		Time between report received and report processed: 368.01131ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 60):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 08:34:21
		Logged time: 2023-10-14 08:34:22
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               1              
		4               0               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       1               4              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 16.84050ms
		Communication time between reporting node and base station: 516.75889ms
		Time between report received and report processed: 469.42059ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 60):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 08:34:21
		Logged time: 2023-10-14 08:34:22
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               2              

