Simulation start: 2023-10-13 08:19:22
Node grid dimensions: 1 X 12
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 08:19:23
		Logged time: 2023-10-13 08:19:24
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               4              
		5               0               5               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        0               6              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 6, 2,
		Communication time between nodes: 2.37419ms
		Communication time between reporting node and base station: 29.73542ms
		Time between report received and report processed: 111.33602ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 19):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 08:19:23
		Logged time: 2023-10-13 08:19:24
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               3              
		7               0               7               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations): 8,
		Communication time between nodes: 2.31640ms
		Communication time between reporting node and base station: 39.77066ms
		Time between report received and report processed: 212.71701ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 19):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 08:19:23
		Logged time: 2023-10-13 08:19:24
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               4              
		9               0               9               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       0               10             
		6                                        0               6              

		Available nearby nodes (no report received in last 20 iterations): 10,
		Communication time between nodes: 1.39427ms
		Communication time between reporting node and base station: 20.61656ms
		Time between report received and report processed: 313.90807ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 08:19:23
		Logged time: 2023-10-13 08:19:25
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               1              
		10              0               10              5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       0               11             
		7                                        0               7              

		Available nearby nodes (no report received in last 20 iterations): 11, 7,
		Communication time between nodes: 2.73073ms
		Communication time between reporting node and base station: 458.18094ms
		Time between report received and report processed: 418.85149ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 08:19:24
		Logged time: 2023-10-13 08:19:25
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              0               10              5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               1              
		11              0               11              5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.47519ms
		Communication time between reporting node and base station: 540.99878ms
		Time between report received and report processed: 520.14144ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 08:19:23
		Logged time: 2023-10-13 08:19:25
		Adjacent nodes: 1
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              0               11              5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              0               10              5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 0.08358ms
		Communication time between reporting node and base station: 622.81151ms
		Time between report received and report processed: 621.00596ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 0
		Alert time: 2023-10-13 08:19:23
		Logged time: 2023-10-13 08:19:25
		Adjacent nodes: 1
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 2,
		Communication time between nodes: 0.31584ms
		Communication time between reporting node and base station: 121.76682ms
		Time between report received and report processed: 621.88264ms
		Total messages sent between reporting node and base station: 1
