Simulation start: 2023-10-13 08:17:36
Node grid dimensions: 10 X 10
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 18):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 14
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:39
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              1               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              
		24              2               4               5               3              
		13              1               3               5               2              
		15              1               5               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		16                                       1               6              
		25                                       2               5              
		34                                       3               4              
		23                                       2               3              
		12                                       1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 5, 16, 25, 34, 23, 12, 3,
		Communication time between nodes: 24.50714ms
		Communication time between reporting node and base station: 78.77238ms
		Time between report received and report processed: 58.52403ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 18):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 63
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:39
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		63              6               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		53              5               3               5               1              
		73              7               3               5               0              
		62              6               2               5               3              
		64              6               4               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		43                                       4               3              
		54                                       5               4              
		65                                       6               5              
		74                                       7               4              
		83                                       8               3              
		72                                       7               2              
		61                                       6               1              
		52                                       5               2              

		Available nearby nodes (no report received in last 20 iterations): 43, 54, 65, 74, 83, 72, 61, 52,
		Communication time between nodes: 28.40211ms
		Communication time between reporting node and base station: 107.44092ms
		Time between report received and report processed: 159.86214ms
		Total messages sent between reporting node and base station: 1
